TARGET_CLASS,criterion,Coverage,Total_Goals,Covered_Goals
org.example.Calculator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9375,79,78
org.example.Calculator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9375,79,78
org.example.Calculator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9375,79,78
org.example.Calculator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9375,79,78
org.example.Calculator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9375,79,78
org.example.Calculator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,78,78
org.example.Calculator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,78,78
org.example.Calculator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,78,78
org.example.Calculator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9375,79,78
org.example.Calculator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9375,79,78
org.example.Calculator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9375,79,78
org.example.Calculator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9375,79,78
org.example.Calculator,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9375,79,78
org.apache.commons.lang3.AppendableJoiner$Builder,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.625,45,23
org.apache.commons.lang3.AnnotationUtils,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5333890242653104,514,188
org.apache.commons.lang3.arch.Processor$Arch,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.53125,16,3
org.apache.commons.lang3.arch.Processor$Type,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.53125,16,3
org.apache.commons.lang3.arch.Processor,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8499313186813187,139,129
org.apache.commons.lang3.ArchUtils,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5214912280701754,247,38
org.apache.commons.lang3.AppendableJoiner,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7664503301320529,226,194
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyActivityDto$AccMoneyActivityDtoBuilder,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.625,41,18
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccAccountSaveDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9788995726495726,285,280
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccAccountActivityDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9866297271272672,436,431
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccAccountDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9882586318269753,490,485
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyActivityDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8933851474612344,324,318
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyActivityRequestDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9762404214559387,203,198
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyTransferDto$AccMoneyTransferDtoBuilder,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.625,62,27
com.cbarkinozer.onlinebankingrestapi.app.acc.entity.AccAccount,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,111,111
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyTransferDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9008972054297921,516,510
com.cbarkinozer.onlinebankingrestapi.app.acc.entity.AccAccountActivity,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,91,91
com.cbarkinozer.onlinebankingrestapi.app.acc.entity.AccMoneyTransfer,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,101,101
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyTransferSaveDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9859911575231803,434,429
com.cbarkinozer.onlinebankingrestapi.app.acc.enums.AccErrorMessage,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7121212121212122,27,14
com.cbarkinozer.onlinebankingrestapi.app.acc.service.AccAccountActivityService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.43417252146760343,120,39
com.cbarkinozer.onlinebankingrestapi.app.acc.service.AccAccountService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5777914614121511,88,32
com.cbarkinozer.onlinebankingrestapi.app.acc.service.AccAccountValidationService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7826704545454546,184,143
com.cbarkinozer.onlinebankingrestapi.app.acc.service.AccMoneyTransferService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5144230769230769,48,12
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardActivityAnalysisDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9871900656540737,440,435
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardActivityDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9872438268570632,462,457
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardDetailsDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.982225737547565,524,516
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9933124322863156,648,643
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardPaymentDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9762404214559387,203,198
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardSaveDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9762404214559387,203,198
com.cbarkinozer.onlinebankingrestapi.app.crd.entity.CrdCreditCard,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,189,189
com.cbarkinozer.onlinebankingrestapi.app.crd.entity.CrdCreditCardActivity,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,87,87
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardSpendDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9859911575231803,434,429
com.cbarkinozer.onlinebankingrestapi.app.crd.enums.CrdErrorMessage,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7121212121212122,27,14
com.cbarkinozer.onlinebankingrestapi.app.crd.service.CrdCreditCardActivityService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6416666666666666,43,19
com.cbarkinozer.onlinebankingrestapi.app.crd.service.CrdCreditCardActivityValidationService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,31,25
com.cbarkinozer.onlinebankingrestapi.app.crd.service.CrdCreditCardValidationService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.94,181,169
com.cbarkinozer.onlinebankingrestapi.app.crd.service.CrdCreditCardService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.412887199552356,335,87
com.cbarkinozer.onlinebankingrestapi.app.cus.entity.CusCustomer,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,72,72
com.cbarkinozer.onlinebankingrestapi.app.cus.dto.CusCustomerDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.982437641723356,383,378
com.cbarkinozer.onlinebankingrestapi.app.cus.dto.CusCustomerSaveDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9818348961206104,379,374
com.cbarkinozer.onlinebankingrestapi.app.cus.dto.CusCustomerUpdateDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9848337501157729,431,426
com.cbarkinozer.onlinebankingrestapi.app.gen.entity.BaseAdditionalFields,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,57,57
com.cbarkinozer.onlinebankingrestapi.app.cus.enums.CusErrorMessage,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7121212121212122,27,14
com.cbarkinozer.onlinebankingrestapi.app.gen.entity.BaseEntity,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,15,15
com.cbarkinozer.onlinebankingrestapi.app.cus.service.CusCustomerValidationService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.589577497665733,90,51
com.cbarkinozer.onlinebankingrestapi.app.gen.exceptions.GenBusinessException,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,12,12
com.cbarkinozer.onlinebankingrestapi.app.gen.dto.RestResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9587587535014006,392,381
com.cbarkinozer.onlinebankingrestapi.app.gen.exceptions.IllegalFieldException,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,6,6
com.cbarkinozer.onlinebankingrestapi.app.gen.exceptions.ItemNotFoundException,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,6,6
com.cbarkinozer.onlinebankingrestapi.app.gen.enums.GenErrorMessage,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7121212121212122,27,14
com.cbarkinozer.onlinebankingrestapi.app.gen.exception.GenExceptionResponse,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9761319376825706,284,279
com.cbarkinozer.onlinebankingrestapi.app.gen.util.StringUtil,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.4722222222222222,91,49
com.cbarkinozer.onlinebankingrestapi.app.kafka.consumer.KafkaListenerService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6426282051282051,38,15
com.cbarkinozer.onlinebankingrestapi.app.kafka.dto.LogMessage$LogMessageBuilder,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.625,48,21
com.cbarkinozer.onlinebankingrestapi.app.kafka.dto.LogMessage,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8977290220555306,427,421
com.cbarkinozer.onlinebankingrestapi.app.kafka.producer.KafkaMessageController,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7625,17,11
com.cbarkinozer.onlinebankingrestapi.app.loa.dto.LoaApplyLoanDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9827884615384616,292,287
com.cbarkinozer.onlinebankingrestapi.app.loa.dto.LoaCalculateLateFeeResponseDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9865223961206104,391,386
com.cbarkinozer.onlinebankingrestapi.app.loa.dto.LoaCalculateLoanResponseDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9907624756959091,482,477
com.cbarkinozer.onlinebankingrestapi.app.loa.entity.LoaLoan,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,156,156
com.cbarkinozer.onlinebankingrestapi.app.loa.entity.LoaLoanPayment,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,62,62
com.cbarkinozer.onlinebankingrestapi.app.loa.dto.LoaLoanDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9928837821087952,595,590
com.cbarkinozer.onlinebankingrestapi.app.loa.dto.LoaPayInstallmentResponseDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9866297271272672,436,431
com.cbarkinozer.onlinebankingrestapi.app.loa.dto.LoaPayLoanOffResponseDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9871859006534074,438,433
com.cbarkinozer.onlinebankingrestapi.app.log.entity.LogDetail,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,57,57
com.cbarkinozer.onlinebankingrestapi.app.loa.enums.LoaErrorMessage,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7329545454545454,33,20
com.cbarkinozer.onlinebankingrestapi.app.loa.service.LoaLoanService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.47039671331719385,451,157
com.cbarkinozer.onlinebankingrestapi.app.loa.service.LoaLoanValidationService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8113526817553781,351,305
com.cbarkinozer.onlinebankingrestapi.app.sec.enums.EnumJwtConstant,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8454545454545455,24,14
com.cbarkinozer.onlinebankingrestapi.app.sec.dto.SecLoginRequestDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9722721674876847,199,194
com.cbarkinozer.onlinebankingrestapi.OnlinebankingrestapiApplication,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8333333333333333,13,9
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccAccountSaveDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9788995726495726,285,280
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccAccountActivityDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9866297271272672,436,431
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyActivityDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8933851474612344,324,318
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyActivityRequestDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9762404214559387,203,198
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccAccountDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9882586318269753,490,485
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyTransferSaveDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9859911575231803,434,429
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyTransferDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9008972054297921,516,510
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccAccountSaveDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9788995726495726,285,280
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyActivityDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.8933851474612344,324,318
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccAccountActivityDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9866297271272672,436,431
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccAccountDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9882586318269753,490,485
com.cbarkinozer.onlinebankingrestapi.app.acc.entity.AccAccount,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,111,111
com.cbarkinozer.onlinebankingrestapi.app.acc.entity.AccAccountActivity,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,91,91
com.cbarkinozer.onlinebankingrestapi.app.acc.entity.AccMoneyTransfer,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,101,101
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyActivityRequestDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9762404214559387,203,198
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyTransferSaveDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9838725134553837,434,429
com.cbarkinozer.onlinebankingrestapi.app.acc.dto.AccMoneyTransferDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9008972054297921,516,510
com.cbarkinozer.onlinebankingrestapi.app.acc.enums.AccErrorMessage,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7121212121212122,27,14
com.cbarkinozer.onlinebankingrestapi.app.acc.service.AccAccountService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5777914614121511,88,32
com.cbarkinozer.onlinebankingrestapi.app.acc.service.AccAccountActivityService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.43417252146760343,120,39
com.cbarkinozer.onlinebankingrestapi.app.acc.service.AccAccountValidationService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7826704545454546,184,143
com.cbarkinozer.onlinebankingrestapi.app.acc.service.AccMoneyTransferService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.5144230769230769,48,12
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardActivityAnalysisDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9871900656540737,440,435
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardActivityDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9872438268570632,462,457
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardDetailsDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.982225737547565,524,516
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9933124322863156,648,643
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardPaymentDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9762404214559387,203,198
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardSaveDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9762404214559387,203,198
com.cbarkinozer.onlinebankingrestapi.app.crd.entity.CrdCreditCard,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,189,189
com.cbarkinozer.onlinebankingrestapi.app.crd.entity.CrdCreditCardActivity,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,87,87
com.cbarkinozer.onlinebankingrestapi.app.crd.dto.CrdCreditCardSpendDto,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.9859911575231803,434,429
com.cbarkinozer.onlinebankingrestapi.app.crd.enums.CrdErrorMessage,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.7121212121212122,27,14
com.cbarkinozer.onlinebankingrestapi.app.crd.service.CrdCreditCardActivityService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.6416666666666666,43,19
com.cbarkinozer.onlinebankingrestapi.app.crd.service.CrdCreditCardActivityValidationService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.875,31,25
com.cbarkinozer.onlinebankingrestapi.app.crd.service.CrdCreditCardValidationService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.94,181,169
com.cbarkinozer.onlinebankingrestapi.app.crd.service.CrdCreditCardService,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,0.412887199552356,335,87
com.cbarkinozer.onlinebankingrestapi.app.cus.entity.CusCustomer,LINE;BRANCH;EXCEPTION;WEAKMUTATION;OUTPUT;METHOD;METHODNOEXCEPTION;CBRANCH,1.0,72,72
